51,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#
#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#
#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#
#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#
#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#
#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#
#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#
#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#
#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#
#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#
#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#
#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#
#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#
#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#
#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#
#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#
#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#
#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#
#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#
#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#
#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#
#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#
#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#
#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#
#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#
#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#
#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#
#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#
#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#
#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#
#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#
#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#
#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#
#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#
#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,.,#
#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#
#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,@,.,#
#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.
